Trajectory file for run 'run1'; etymon number :638:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 233 : ə > ə̯ 
#mˈaːn̪# | Rule 257 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
