Trajectory file for run 'run1'; etymon number :638:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 232 : ə > ə̯ 
#mˈaːn̪# | Rule 260 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 526 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 528 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
