Trajectory file for run 'run1'; etymon number :638:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#mˈaːrə̯# | Rule 222 : ə > ə̯ 
#mˈaːr# | Rule 235 : ə̯ > ∅ 
#mˈae̯r# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 461 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 529 : ɹ > r 
#mˈɛːʀ# | Rule 531 : r > ʀ 
#mɛːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 539 : ʀ > ʁ 
