Trajectory file for run 'run1'; etymon number :638:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˌan̪s?ra# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌan̪s?rə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 507 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 514 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 524 : r > ʀ 
#mãːsyːʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 532 : ʀ > ʁ 
