Trajectory file for run 'run1'; etymon number :638:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 338 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 517 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 524 : ə̯ > ∅ 
#mˈarl# | Rule 532 : ɹ > r 
#mˈaʀl# | Rule 534 : r > ʀ 
#maʀl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 542 : ʀ > ʁ 
