Trajectory file for run 'run1'; etymon number :638:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 235 : ə > ə̯ 
#mˈaːn̪# | Rule 259 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 589 : [+syl,+long] > [-long,-splng] 
