Trajectory file for run 'run1'; etymon number :638:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 226 : ə > ə̯ 
#mˈaːr# | Rule 239 : ə̯ > ∅ 
#mˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 533 : ɹ > r 
#mˈɛːʀ# | Rule 535 : r > ʀ 
#mɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 543 : ʀ > ʁ 
