Trajectory file for run 'run1'; etymon number :444:
#kˌebˈen̪nɑs# >>> #svæ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 69 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌeβˈɛn̪nas# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌevˈɛn̪nas# | Rule 288 : β > v 
#t͡sʲˌevˈɛn̪nəs# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˌevˈɛn̪nəs# | Rule 353 : t͡sʲ > t͡s 
#t͡sˌevˈɛ̃n̪nəs# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌəvˈɛ̃n̪nəs# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡sˌəvˈæ̃n̪nəs# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#sˌəvˈæ̃n̪nəs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sˌəvˈæ̃n̪ns# | Rule 483 : ə > ∅ / n __ [+cons]
#sˌəvˈæ̃ːns# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌəvˈæ̃ːn# | Rule 514 : [-son] > ∅ / __ #
#səvæ̃ːn# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səvæ̃n# | Rule 527 : [+syl,+long] > [-long,-splng] 
#svæ̃n# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
