Trajectory file for run 'run1'; etymon number :444:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 70 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 141 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 385 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 540 : ə > ə̯ / __ #
#sˈiːr# | Rule 547 : ə̯ > ∅ 
#sˈiːʀ# | Rule 557 : r > ʀ 
#siːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 565 : ʀ > ʁ 
