Trajectory file for run 'run1'; etymon number :444:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 71 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 376 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 531 : ə > ə̯ / __ #
#sˈiːr# | Rule 538 : ə̯ > ∅ 
#sˈiːʀ# | Rule 548 : r > ʀ 
#siːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 556 : ʀ > ʁ 
