Trajectory file for run 'run1'; etymon number :444:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 71 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 146 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeːrʲə̯# | Rule 227 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 250 : ə̯ > ∅ 
#t͡sʲˈeːjr# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡sʲˈejr# | Rule 305 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t͡sʲˈejrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡sˈejrə# | Rule 376 : t͡sʲ > t͡s 
#t͡sˈojrə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈoɛ̯rə# | Rule 400 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯rə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛrə# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛrə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#swˈarə# | Rule 472 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 531 : ə > ə̯ / __ #
#swˈar# | Rule 538 : ə̯ > ∅ 
#swˈaʀ# | Rule 548 : r > ʀ 
#swaʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 556 : ʀ > ʁ 
