Trajectory file for run 'run1'; etymon number :832:
#pˈɑwper# >>> #pupʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwprɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑːwprɛ# | Rule 85 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 93 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑːwprɛ# | Rule 128 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 136 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprɛ# | Rule 161 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwprɛ# | Rule 187 : [+prim] > [+long] / __ [-cons]
#pˈɔwprɛ# | Rule 195 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɔwprə̯# | Rule 220 : ə > ə̯ 
#pˈɔwprə# | Rule 230 : ə̯ > ə / [-son] r __ #
#pˈɔːwprə# | Rule 251 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 259 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔːwprə# | Rule 283 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 291 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈuprə# | Rule 422 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuprə̯# | Rule 517 : ə > ə̯ / __ #
#pˈupr# | Rule 524 : ə̯ > ∅ 
#pˈupʀ# | Rule 534 : r > ʀ 
#pupʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupʁ# | Rule 542 : ʀ > ʁ 
