Trajectory file for run 'run1'; etymon number :832:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 129 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 147 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈeðka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 240 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 471 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 561 : {θ;ð} > {∅;∅} 
#pˈeʃə# | Rule 598 : [+delrel] > [+cont,.delrel] 
#pˈɛʃə# | Rule 604 : ˈe > ˈɛ 
#pˈɛʃə̯# | Rule 668 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 675 : ə̯ > ∅ 
#pɛʃ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
