Trajectory file for run 'run1'; etymon number :832:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑt̪rɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɑt̪rɛ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɑːt̪rɛ# | Rule 152 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈat̪rɛ# | Rule 217 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈaːt̪rɛ# | Rule 221 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 267 : ə > ə̯ 
#pˈaːt̪r# | Rule 301 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 379 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 596 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 601 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pˈɛːrə̯# | Rule 695 : ə > ə̯ / __ #
#pˈɛːr# | Rule 722 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 738 : r > ʀ 
#pɛːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 746 : ʀ > ʁ 
