Trajectory file for run 'run1'; etymon number :832:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɑt̪rɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɑːt̪rɛ# | Rule 152 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 266 : ə > ə̯ 
#pˈaːt̪r# | Rule 301 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 354 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 599 : {θ;ð} > {∅;∅} 
#pˈeːrə̯# | Rule 697 : ə > ə̯ / __ #
#pˈɛːrə̯# | Rule 700 : ˈeː > ˈɛː / __ [+cons] ə̯
#pˈɛːr# | Rule 726 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 739 : r > ʀ 
#pɛːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 747 : ʀ > ʁ 
