Trajectory file for run 'run1'; etymon number :832:
#pˈɑt̪rem# >>> #pie̯# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑt̪rɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɑt̪rɛ# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈat̪rɛ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈaːt̪rɛ# | Rule 154 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛːt̪rɛ# | Rule 177 : ˈaː > ˈɛː 
#pˈie̯t̪rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 196 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#pˈiːe̯t̪rə# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈiːe̯t̪r# | Rule 281 : ə > ∅ 
#pˈiːe̯ðr# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#pˈiːe̯r# | Rule 395 : {θ;ð} > {∅;∅} 
#pˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#piːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
