Trajectory file for run 'run1'; etymon number :832:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 251 : ə > ə̯ 
#pˈie̯ðs# | Rule 280 : ə̯ > ∅ 
#pˈie̯θs# | Rule 437 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 499 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 542 : ˈe > ˈɛ 
#pjˈɛ# | Rule 612 : [-son] > ∅ / __ #
#pjɛ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
