Trajectory file for run 'run1'; etymon number :832:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 73 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈaːt̪rə̯# | Rule 195 : ə > ə̯ 
#pˈaːt̪rə# | Rule 205 : ə̯ > ə / [-son] r __ #
#pˈaːd̪rə# | Rule 243 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˈae̯ðrə# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 385 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 490 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 492 : ə > ə̯ / __ #
#pˈɛːr# | Rule 499 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 509 : r > ʀ 
#pɛːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 517 : ʀ > ʁ 
