Trajectory file for run 'run1'; etymon number :832:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 241 : ə > ə̯ 
#pˈie̯ðs# | Rule 268 : ə̯ > ∅ 
#pˈie̯θs# | Rule 417 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 478 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 482 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 521 : ˈe > ˈɛ 
#pjˈɛ# | Rule 591 : [-son] > ∅ / __ #
#pjɛ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
