Trajectory file for run 'run1'; etymon number :832:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯s# | Rule 205 : ə > ə̯ 
#pˈie̯ðs# | Rule 217 : ə̯ > ∅ 
#pˈie̯θs# | Rule 327 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 386 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 429 : ˈe > ˈɛ 
#pjˈɛ# | Rule 499 : [-son] > ∅ / __ #
#pjɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
