Trajectory file for run 'run1'; etymon number :832:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 236 : ə > ə̯ 
#pˈie̯ðs# | Rule 261 : ə̯ > ∅ 
#pˈie̯θs# | Rule 413 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 473 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 516 : ˈe > ˈɛ 
#pjˈɛ# | Rule 586 : [-son] > ∅ / __ #
#pjɛ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
