Trajectory file for run 'run1'; etymon number :832:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 273 : ə > ə̯ 
#pˈie̯ðs# | Rule 308 : ə̯ > ∅ 
#pˈie̯t͡s# | Rule 331 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pjˈet͡s# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pj?t͡s# | Rule 613 : ˈe > ? / __ @
#pjˈɛt͡s# | Rule 616 : ? > ˈɛ 
#pjˈɛs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#pjˈɛ# | Rule 733 : [-son] > ∅ / __ #
#pjɛ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
