Trajectory file for run 'run1'; etymon number :832:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈeðka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 246 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 485 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 591 : {θ;ð} > {∅;∅} 
#pˈeʃə# | Rule 623 : [+delrel] > [+cont,.delrel] 
#pˈɛʃə# | Rule 634 : ˈe > ˈɛ 
#pˈɛʃə̯# | Rule 699 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 706 : ə̯ > ∅ 
#pɛʃ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
