Trajectory file for run 'run1'; etymon number :832:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 124 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 142 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈeðka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 234 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 456 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 524 : {θ;ð} > {∅;∅} 
#pˈeʃə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#pˈɛʃə# | Rule 567 : ˈe > ˈɛ 
#pˈɛʃə̯# | Rule 631 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 638 : ə̯ > ∅ 
#pɛʃ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
