Trajectory file for run 'run1'; etymon number :832:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑt̪rɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɑt̪rɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɑːt̪rɛ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈat̪rɛ# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈaːt̪rɛ# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 266 : ə > ə̯ 
#pˈaːt̪r# | Rule 300 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 593 : {θ;ð} > {∅;∅} 
#pˈeːrə̯# | Rule 689 : ə > ə̯ / __ #
#pˈɛːrə̯# | Rule 692 : ˈeː > ˈɛː / __ [+cons] ə̯
#pˈɛːr# | Rule 718 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 731 : r > ʀ 
#pɛːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 739 : ʀ > ʁ 
