Trajectory file for run 'run1'; etymon number :832:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯s# | Rule 216 : ə > ə̯ 
#pˈie̯ðs# | Rule 228 : ə̯ > ∅ 
#pˈie̯θs# | Rule 341 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 401 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 444 : ˈe > ˈɛ 
#pjˈɛ# | Rule 514 : [-son] > ∅ / __ #
#pjɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
