Trajectory file for run 'run1'; etymon number :832:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 225 : ə > ə̯ 
#pˈet̪t̪# | Rule 238 : ə̯ > ∅ 
#pˈet̪# | Rule 348 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 453 : ˈe > ˈɛ 
#pˈɛ# | Rule 523 : [-son] > ∅ / __ #
#pɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
