Trajectory file for run 'run1'; etymon number :1197:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 235 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 260 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌerrˈejn̪# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌerrˈej̃n̪# | Rule 424 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃j̃n̪# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌerrˈɛ̃j̃n̪# | Rule 473 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#t̪ˌerrˈɛ̃n̪# | Rule 512 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌɛrrˈɛ̃n̪# | Rule 518 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈɛ̃n̪# | Rule 544 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈɛ̃n̪# | Rule 553 : r r > r 
#t̪ˌɛːrˈɛ̃ː# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈɛ̃ː# | Rule 589 : r > ʀ 
#t̪ɛːʀɛ̃ː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀɛ̃# | Rule 591 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁɛ̃# | Rule 597 : ʀ > ʁ 
