Trajectory file for run 'run1'; etymon number :1197:
#t̪ˈert̪iɑm# >>> #t̪jɛʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 231 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈie̯rt͡sə# | Rule 524 : t͡sʲ > t͡s 
#t̪jˈert͡sə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈersə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrsə# | Rule 617 : ˈe > ˈɛ 
#t̪jˈɛrsə̯# | Rule 680 : ə > ə̯ / __ #
#t̪jˈɛɹsə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹs# | Rule 687 : ə̯ > ∅ 
#t̪jˈɛrs# | Rule 695 : ɹ > r 
#t̪jˈɛʀs# | Rule 697 : r > ʀ 
#t̪jɛʀs# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛʁs# | Rule 705 : ʀ > ʁ 
