Trajectory file for run 'run1'; etymon number :1197:
#t̪ˈepid̪um# >>> #t̪jɛd̪# ( Correct : #t̪jɛd̪#) :
t̪ ˈe p i d̪ u m 
#t̪ˈɛpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛped̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛped̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛpd̪o# | Rule 94 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#t̪ˈɛped̪o# | Rule 96 : ∅ > e / p __ d̪
#t̪ˈɛpeðo# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪ˈɛːpeðo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯peðo# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯pəðo# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈie̯pəðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯pə̯ðə̯# | Rule 273 : ə > ə̯ 
#t̪ˈie̯pə̯ðə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪ˈie̯pðə# | Rule 308 : ə̯ > ∅ 
#t̪ˈie̯pd̪ə# | Rule 310 : ð > d̪ / [-cont,+lab] __ 
#t̪ˈie̯d̪d̪ə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈie̯d̪ə# | Rule 490 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪jˈed̪ə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪j?d̪ə# | Rule 613 : ˈe > ? / __ @
#t̪jˈɛd̪ə# | Rule 616 : ? > ˈɛ 
#t̪jˈɛd̪ə̯# | Rule 706 : ə > ə̯ / __ #
#t̪jˈɛd̪# | Rule 735 : ə̯ > ∅ 
#t̪jɛd̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
