Trajectory file for run 'run1'; etymon number :1197:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪ən̪ɑj# ( Correct : #t̪ən̪ɑj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈɑxlɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˌɛn̪ˈaxla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaːʎa# | Rule 371 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌɛn̪ˈaʎa# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#t̪ˌɛn̪ˈaːʎa# | Rule 408 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌɛn̪ˈaʎa# | Rule 412 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 431 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t̪ˌen̪ˈaʎə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌən̪ˈaʎə# | Rule 514 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#t̪ˌə̃n̪ˈaʎə# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌən̪ˈaʎə# | Rule 653 : {ə̃;ˌə̃} > {ə;ˌə} 
#t̪ˌən̪ˈaːʎə# | Rule 705 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌən̪ˈaːʎə̯# | Rule 708 : ə > ə̯ / __ #
#t̪ˌən̪ˈɑːʎə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌən̪ˈɑːʎ# | Rule 735 : ə̯ > ∅ 
#t̪ən̪ɑːʎ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ən̪ɑʎ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#t̪ən̪ɑj# | Rule 760 : ʎ > j 
