Trajectory file for run 'run1'; etymon number :1197:
#t̪ˈepid̪um# >>> #t̪jɛd̪# ( Correct : #t̪jɛd̪#) :
t̪ ˈe p i d̪ u m 
#t̪ˈɛpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#t̪ˈɛpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛped̪o# | Rule 93 : ∅ > e / p __ d̪
#t̪ˈɛpeðo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪ˈɛːpeðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯peðo# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯pəðo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈie̯pəðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯pə̯ðə̯# | Rule 262 : ə > ə̯ 
#t̪ˈie̯pə̯ðə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪ˈie̯pðə# | Rule 295 : ə̯ > ∅ 
#t̪ˈie̯pd̪ə# | Rule 297 : ð > d̪ / [-cont,+lab] __ 
#t̪ˈie̯d̪d̪ə# | Rule 325 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈie̯d̪ə# | Rule 460 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪jˈed̪ə# | Rule 540 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛd̪ə# | Rule 579 : ˈe > ˈɛ 
#t̪jˈɛd̪ə̯# | Rule 643 : ə > ə̯ / __ #
#t̪jˈɛd̪# | Rule 650 : ə̯ > ∅ 
#t̪jɛd̪# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
