Trajectory file for run 'run1'; etymon number :1197:
#t̪ˈepid̪um# >>> #t̪jɛd̪# ( Correct : #t̪jɛd̪#) :
t̪ ˈe p i d̪ u m 
#t̪ˈɛpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#t̪ˈɛpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛped̪o# | Rule 92 : ∅ > e / p __ d̪
#t̪ˈɛpeðo# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪ˈɛːpeðo# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯peðo# | Rule 159 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯pəðo# | Rule 255 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈie̯pəðə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯pə̯ðə̯# | Rule 260 : ə > ə̯ 
#t̪ˈie̯pə̯ðə# | Rule 289 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪ˈie̯pðə# | Rule 293 : ə̯ > ∅ 
#t̪ˈie̯pd̪ə# | Rule 295 : ð > d̪ / [-cont,+lab] __ 
#t̪ˈie̯d̪d̪ə# | Rule 323 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈie̯d̪ə# | Rule 458 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪jˈed̪ə# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛd̪ə# | Rule 571 : ˈe > ˈɛ 
#t̪jˈɛd̪ə̯# | Rule 635 : ə > ə̯ / __ #
#t̪jˈɛd̪# | Rule 642 : ə̯ > ∅ 
#t̪jɛd̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
