Trajectory file for run 'run1'; etymon number :491:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 92 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] #
#kˈɔːr# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈyo̯r# | Rule 352 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 360 : o̯ > e̯ 
#kˈør# | Rule 388 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 504 : r > ɹ / [-cons] __ #
#kˈør# | Rule 518 : ɹ > r 
#kˈøʀ# | Rule 520 : r > ʀ 
#køʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 525 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 528 : ʀ > ʁ 
