Trajectory file for run 'run1'; etymon number :491:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 220 : ə > ə̯ 
#kˈɔrps# | Rule 233 : ə̯ > ∅ 
#kˈɔrss# | Rule 239 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 242 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 518 : [-son] > ∅ / __ #
#kˈɔr# | Rule 527 : ɹ > r 
#kˈɔʀ# | Rule 529 : r > ʀ 
#kɔʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 537 : ʀ > ʁ 
