Trajectory file for run 'run1'; etymon number :491:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 92 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] #
#kˈɔːr# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 357 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 365 : o̯ > e̯ 
#kˈør# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 509 : r > ɹ / [-cons] __ #
#kˈør# | Rule 523 : ɹ > r 
#kˈøʀ# | Rule 525 : r > ʀ 
#køʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 533 : ʀ > ʁ 
