Trajectory file for run 'run1'; etymon number :491:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorˈũːn̪ə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 442 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 572 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 579 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 589 : r > ʀ 
#kuʀũːn̪# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 591 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 592 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 597 : ʀ > ʁ 
