Trajectory file for run 'run1'; etymon number :491:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 70 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 213 : ʝ > j 
#kˌɔrrˈeja# | Rule 290 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 474 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 475 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 488 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 497 : r r > r 
#kˌuːʀwˈɛː# | Rule 533 : r > ʀ 
#kuːʀwɛː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 539 : ɛ > a / w __ 
#kuʁwa# | Rule 541 : ʀ > ʁ 
