Trajectory file for run 'run1'; etymon number :491:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 91 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 122 : [+syl] > [-long,-splng] / __ [-syl] #
#kˈɔːr# | Rule 130 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈyo̯r# | Rule 348 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 356 : o̯ > e̯ 
#kˈør# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 500 : r > ɹ / [-cons] __ #
#kˈør# | Rule 514 : ɹ > r 
#kˈøʀ# | Rule 516 : r > ʀ 
#køʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 524 : ʀ > ʁ 
