Trajectory file for run 'run1'; etymon number :491:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˈɔn̪t̪ra# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kˈun̪t̪ra# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈun̪t̪rə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũn̪t̪rə# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪rə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 508 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 515 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 525 : r > ʀ 
#kũːt̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 533 : ʀ > ʁ 
