Trajectory file for run 'run1'; etymon number :491:
#kˈomput̪um# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m p u t̪ u m 
#kˈɔmpʊt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔmpət̪o# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɔmpət̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈɔmpə̯t̪ə̯# | Rule 199 : ə > ə̯ 
#kˈɔmpə̯t̪ə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈɔmpt̪ə# | Rule 211 : ə̯ > ∅ 
#kˈɔmt̪t̪ə# | Rule 215 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈɔmt̪ə# | Rule 220 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈumt̪ə# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈum̥t̪ə# | Rule 330 : [-son] > [-voi] / __ [-voi]
#kˈũm̥t̪ə# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪ə# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 495 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 502 : ə̯ > ∅ 
#kũːt̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 514 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
