Trajectory file for run 'run1'; etymon number :491:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 145 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 191 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 226 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 252 : ə̯ > ∅ 
#kˈʉo̯jr# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯jrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 383 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 391 : o̯ > e̯ 
#kˈyjrə# | Rule 402 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 437 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 438 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 534 : ə > ə̯ / __ #
#kˈir# | Rule 541 : ə̯ > ∅ 
#kˈiʀ# | Rule 551 : r > ʀ 
#kiʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 559 : ʀ > ʁ 
