Trajectory file for run 'run1'; etymon number :491:
#kˈorium# >>> #kɥiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrʲo# | Rule 174 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯rʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#kˈuo̯rʲə̯# | Rule 268 : ə > ə̯ 
#kˈuo̯rʲ# | Rule 302 : ə̯ > ∅ 
#kˈuo̯jrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jrʲ# | Rule 376 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯jr# | Rule 384 : rʲ > r 
#kˈyo̯jr# | Rule 490 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 516 : o̯ > e̯ 
#kˈyjr# | Rule 538 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#kɥˈir# | Rule 602 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 688 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 703 : ɹ > r 
#kɥˈiʀ# | Rule 705 : r > ʀ 
#kɥiʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥiʁ# | Rule 713 : ʀ > ʁ 
