Trajectory file for run 'run1'; etymon number :491:
#kˈoksɑ# >>> #kɥis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔxsɑ# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 206 : [+lo] > [+front,-back] 
#kˈɔçsa# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 386 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 467 : ç > ʝ 
#kˈʉo̯jsə# | Rule 473 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 511 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 540 : o̯ > e̯ 
#kˈyjsə# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈisə# | Rule 635 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiːsə# | Rule 646 : [+front,-round,+syl] > [+long] / __ s ə #
#kɥˈiːsə̯# | Rule 708 : ə > ə̯ / __ #
#kɥˈiːs# | Rule 736 : ə̯ > ∅ 
#kɥiːs# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥis# | Rule 754 : [+syl,+long] > [-long,-splng] 
