Trajectory file for run 'run1'; etymon number :491:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 226 : ə > ə̯ 
#kˈɔrps# | Rule 239 : ə̯ > ∅ 
#kˈɔrss# | Rule 245 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 248 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 524 : [-son] > ∅ / __ #
#kˈɔr# | Rule 533 : ɹ > r 
#kˈɔʀ# | Rule 535 : r > ʀ 
#kɔʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 543 : ʀ > ʁ 
