Trajectory file for run 'run1'; etymon number :491:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 405 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 656 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 663 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 673 : r > ʀ 
#kuʀũːn̪# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 675 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 676 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 681 : ʀ > ʁ 
