Trajectory file for run 'run1'; etymon number :491:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 152 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kˈʉo̯rʲə̯# | Rule 232 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 256 : ə̯ > ∅ 
#kˈʉo̯jrʲ# | Rule 289 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 293 : rʲ > r 
#kˈʉo̯jrə# | Rule 403 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 410 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 418 : o̯ > e̯ 
#kˈyjrə# | Rule 429 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 464 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 465 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 561 : ə > ə̯ / __ #
#kˈir# | Rule 568 : ə̯ > ∅ 
#kˈiʀ# | Rule 578 : r > ʀ 
#kiʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 586 : ʀ > ʁ 
