Trajectory file for run 'run1'; etymon number :491:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 404 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 527 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 654 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 661 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 671 : r > ʀ 
#kuʀũːn̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 673 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 679 : ʀ > ʁ 
