Trajectory file for run 'run1'; etymon number :718:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 208 : ə > ə̯ 
#mˈɔrs# | Rule 220 : ə̯ > ∅ 
#mˈɔɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 511 : [-son] > ∅ / __ #
#mˈɔr# | Rule 520 : ɹ > r 
#mˈɔʀ# | Rule 522 : r > ʀ 
#mɔʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 530 : ʀ > ʁ 
