Trajectory file for run 'run1'; etymon number :718:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 478 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 657 : ə > ə̯ / __ #
#mˈyːl# | Rule 664 : ə̯ > ∅ 
#myːl# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 676 : [+syl,+long] > [-long,-splng] 
