Trajectory file for run 'run1'; etymon number :718:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokd̪o# | Rule 86 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 102 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 220 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 232 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 259 : ə̯ > ∅ 
#mˈoçjt̪# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈoçt̪# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈoʝt̪# | Rule 343 : ç > ʝ 
#mˈojt̪# | Rule 345 : ʝ > j / [-cons] __ 
#mˈujt̪# | Rule 410 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 546 : [-son] > ∅ / __ #
#mwɛ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 563 : ɛ > a / w __ 
