Trajectory file for run 'run1'; etymon number :718:
#mˈukkid̪um# >>> #muk# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokkd̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈokkd̪ə̯# | Rule 208 : ə > ə̯ 
#mˈokkd̪# | Rule 220 : ə̯ > ∅ 
#mˈokkt̪# | Rule 288 : [-son] > [-voi] / __ #
#mˈokt̪# | Rule 310 : [+cons] > ∅ / [+cons] __ [-son]
#mˈukt̪# | Rule 369 : [+round,+tense,+back] > [+hi] 
#mˈuk# | Rule 505 : [-son] > ∅ / __ #
#muk# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
