Trajectory file for run 'run1'; etymon number :718:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːlɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 690 : ə > ə̯ / __ #
#mˈyːl# | Rule 716 : ə̯ > ∅ 
#myːl# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 729 : [+syl,+long] > [-long,-splng] 
