Trajectory file for run 'run1'; etymon number :718:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈirɪ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɔrˈire# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈiːre# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 263 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 297 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 418 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 733 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 735 : r > ʀ 
#muʀiːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʀiʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 743 : ʀ > ʁ 
