Trajectory file for run 'run1'; etymon number :718:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 453 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 605 : ə > ə̯ / __ #
#mˈyːl# | Rule 612 : ə̯ > ∅ 
#myːl# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 624 : [+syl,+long] > [-long,-splng] 
