Trajectory file for run 'run1'; etymon number :718:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈirɪ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɔrˈire# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈiːre# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 278 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 312 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 436 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 750 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 752 : r > ʀ 
#muʀiːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʀiʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 760 : ʀ > ʁ 
