Trajectory file for run 'run1'; etymon number :718:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 466 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 629 : ə > ə̯ / __ #
#mˈyːl# | Rule 636 : ə̯ > ∅ 
#myːl# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 648 : [+syl,+long] > [-long,-splng] 
