Trajectory file for run 'run1'; etymon number :718:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 182 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 461 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 620 : ə > ə̯ / __ #
#mˈyːl# | Rule 627 : ə̯ > ∅ 
#myːl# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 639 : [+syl,+long] > [-long,-splng] 
