Trajectory file for run 'run1'; etymon number :718:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 472 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 641 : ə > ə̯ / __ #
#mˈyːl# | Rule 648 : ə̯ > ∅ 
#myːl# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 660 : [+syl,+long] > [-long,-splng] 
