Trajectory file for run 'run1'; etymon number :718:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokd̪o# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 223 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 235 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 259 : ə̯ > ∅ 
#mˈoçt̪# | Rule 330 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#mˈoʝt̪# | Rule 374 : ç > ʝ 
#mˈojt̪# | Rule 376 : ʝ > j / [-cons] __ 
#mˈujt̪# | Rule 441 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪# | Rule 483 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 577 : [-son] > ∅ / __ #
#mwɛ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 594 : ɛ > a / w __ 
