Trajectory file for run 'run1'; etymon number :718:
#mˈukkid̪um# >>> #muk# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokkd̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˈokkd̪ə̯# | Rule 226 : ə > ə̯ 
#mˈokkd̪# | Rule 252 : ə̯ > ∅ 
#mˈokkt̪# | Rule 323 : [-son] > [-voi] / __ #
#mˈokt̪# | Rule 345 : [+cons] > ∅ / [+cons] __ [-son]
#mˈukt̪# | Rule 404 : [+round,+tense,+back] > [+hi] 
#mˈuk# | Rule 540 : [-son] > ∅ / __ #
#muk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
