Trajectory file for run 'run1'; etymon number :1210:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izʲɔ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌit͡sʲˈũːn̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌit͡sʲˈũːn̪ə̯# | Rule 241 : ə > ə̯ 
#t̪ˌit͡sʲˈũːn̪# | Rule 268 : ə̯ > ∅ 
#t̪ˌid͡zʲˈũːn̪# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪ˌizʲˈũːn̪# | Rule 516 : [+delrel] > [+cont,.delrel] 
#t̪ˌizʲˈũː# | Rule 573 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪izʲũː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪izʲũ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#t̪izʲɔ̃# | Rule 606 : [+back,-lo,+nas,+syl] > ɔ̃ 
