Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 224 : ə > ə̯ 
#t̪ˈɔrs# | Rule 237 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 522 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 531 : ɹ > r 
#t̪ˈɔʀ# | Rule 533 : r > ʀ 
#t̪ɔʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 541 : ʀ > ʁ 
