Trajectory file for run 'run1'; etymon number :1210:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁæ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˌɛrrˈeːn̪ə̯# | Rule 194 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 206 : ə̯ > ∅ 
#t̪ˌɛrrˈen̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌerrˈen̪# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌerrˈẽn̪# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃n̪# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃n̪# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌɛrrˈæ̃n̪# | Rule 437 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈæ̃n̪# | Rule 463 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈæ̃n̪# | Rule 472 : r r > r 
#t̪ˌɛːrˈæ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈæ̃ː# | Rule 508 : r > ʀ 
#t̪ɛːʀæ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀæ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁæ̃# | Rule 516 : ʀ > ʁ 
